,filename,compressor,cBW,dBW,CR,normalize_time,diff_time,comp_time,encoding_time,de_comp_time,total_time,thread,uncompressed_size_bytes,compressed_size_bytes,decompressed_size_bytes,compression_level,split
0,imgs/*.png,zstd,5076.447101322709,1840.207407045016,0.9999998398727059,0.052808799241718496,1.4681565134148849e-06,0.32116736863788803,0.37397991983514084,1.03167136091935,1.4056535394568193,1,1898489280,1898489584,1898489280,0,Train
1,imgs/*.png,zstd,3214.1523511909636,1556.9141643626624,11.215189643252344,0.05263433958354749,1.1920928955078125e-06,0.5380281021720484,0.5906656164872018,1.2193923874905235,1.8100599113263582,1,1898489280,169278393,1898489280,1,Train
2,imgs/*.png,zstd,3239.3806862874444,1610.5897522322753,11.685388229227508,0.06385204666539242,1.4179631283408718e-06,0.5222100835097464,0.586065505680285,1.1787541038111637,1.7648216548718905,1,1898489280,162466941,1898489280,2,Train
3,imgs/*.png,zstd,1629.094559748717,1548.1019887195591,12.837340243605205,0.06549636941207082,1.4556081671463817e-06,1.0998648091366416,1.1653646920856677,1.2263334675839073,2.391700179953324,1,1898489280,147888055,1898489280,3,Train
4,imgs/*.png,zstd,1027.878906538749,1620.794318078584,13.96984202760455,0.06375859913073088,1.5308982447574014e-06,1.7832349852511757,1.8469970226287842,1.1713326353775828,3.0183318288702714,1,1898489280,135899123,1898489280,4,Train
5,imgs/*.png,zstd,652.0392363781637,743.140972868486,14.484355666952421,0.06340267783717106,1.606188322368421e-06,2.848211978611193,2.911618157436973,2.5546825559515702,5.466302796414024,1,1898489280,131071711,1898489280,5,Train
6,imgs/*.png,zstd,501.82442637548576,820.451207979765,15.027886127764287,0.06403653245223195,1.3928664358038651e-06,3.719134468781321,3.7831743139969674,2.313957565709164,6.097134088215075,1,1898489280,126331093,1898489280,6,Train
7,imgs/*.png,zstd,342.5626772840262,1656.7421612683447,14.943493675525135,0.06293511390686035,1.518349898488898e-06,5.4790815428683635,5.542020207957218,1.145917164651971,6.687939443086323,1,1898489280,127044540,1898489280,7,Train
8,imgs/*.png,zstd,156.8945860337633,1720.5165307521445,16.10409720065525,0.06097127261914705,1.342673050729852e-06,12.039438285325703,12.100412945998343,1.103441464273553,13.2038565811358,1,1898489280,117888588,1898489280,8,Train
9,imgs/*.png,zstd,34.80701242088989,1722.132003630955,19.24803772827303,0.05904379643891987,1.4932532059518915e-06,54.484251712497915,54.543298834248596,1.1024063637382107,55.64570715552882,1,1898489280,98632874,1898489280,9,Train
10,imgs/*.png,blosclz,3790.62107525234,1587.3008535177605,0.9999998398727059,0.05857832808243601,1.5308982447574014e-06,0.44225630007292094,0.5008385808844316,1.196048799313997,1.696889551062333,1,1898489280,1898489584,1898489280,0,Train
11,imgs/*.png,blosclz,3226.1189137189604,1523.6434040788326,5.0408648506525235,0.05677785371479235,1.518349898488898e-06,0.5316933456220125,0.5884746752287212,1.2460194261450517,1.8344962471409847,1,1898489280,376619754,1898489280,1,Train
12,imgs/*.png,blosclz,3169.1372664113387,1551.5143976588377,5.0408648506525235,0.060904728738885174,1.4556081671463817e-06,0.5381474620417545,0.5990555537374396,1.2236362632952238,1.8226940255416066,1,1898489280,376619754,1898489280,2,Train
13,imgs/*.png,blosclz,3207.578990996739,1512.6857083294703,5.0408648506525235,0.05970528251246402,1.4430598208778782e-06,0.5321674346923828,0.5918760801616468,1.2550454265192936,1.8469236273514598,1,1898489280,376619754,1898489280,3,Train
14,imgs/*.png,blosclz,3209.8159022081313,1432.9664809667895,5.030795465576542,0.06098410957737973,1.5434465910259046e-06,0.5304759427120811,0.5914636034714548,1.32486649563438,1.9163320817445453,1,1898489280,377373577,1898489280,4,Train
15,imgs/*.png,blosclz,3206.3819592866816,1317.5432120866806,5.030795465576542,0.060177853232935855,1.4430598208778782e-06,0.5319157901563143,0.5920970439910889,1.4409313201904297,2.033030346820229,1,1898489280,377373577,1898489280,5,Train
16,imgs/*.png,blosclz,3242.6436308251336,1180.8068718868983,5.015397807313817,0.0606507000170256,1.568543283562911e-06,0.5248217331735712,0.5854757710507041,1.6077898301576312,2.1932677469755473,1,1898489280,378532143,1898489280,6,Train
17,imgs/*.png,blosclz,3234.033423753663,1074.7584886115274,5.015397807313817,0.056626671238949426,1.518349898488898e-06,0.5304043543966193,0.5870345266241777,1.7664333895633095,2.3534700745030452,1,1898489280,378532143,1898489280,7,Train
18,imgs/*.png,blosclz,3206.445904367758,1101.6654103698033,5.015397807313817,0.058331351531179326,1.6312850149054276e-06,0.533750245445653,0.5920852359972502,1.7232902677435624,2.3153776495080245,1,1898489280,378532143,1898489280,8,Train
19,imgs/*.png,blosclz,3107.1773278543233,1156.7601960934178,4.89913176521145,0.05899089261105186,1.2297379343133224e-06,0.5520071732370477,0.611001265676398,1.6412124884755988,2.2522157618874,1,1898489280,387515456,1898489280,9,Train
20,imgs/*.png,lz4,3811.1217197049873,1132.8704621410352,0.9999998398727059,0.05999642924258584,1.4179631283408718e-06,0.4381443324841951,0.4981444885856227,1.6758220321253727,2.173968566091437,1,1898489280,1898489584,1898489280,0,Train
21,imgs/*.png,lz4,2412.0124855093945,1014.1134509922066,4.644217627256037,0.06102338590120014,1.5559949372944079e-06,0.7260705671812359,0.7870976171995464,1.8720679408625553,2.6591677791193913,1,1898489280,408785598,1898489280,1,Train
22,imgs/*.png,lz4,2399.2784313696343,1029.7343532952266,4.64440505741651,0.05913179799130088,1.518349898488898e-06,0.732139737982499,0.7912750997041401,1.8436689753281443,2.6349460451226485,1,1898489280,408769101,1898489280,2,Train
23,imgs/*.png,lz4,2418.6180962857916,935.6103976717011,4.644617035218151,0.05888966510170385,1.4179631283408718e-06,0.7260548190066689,0.7849479349035966,2.029145127848575,2.814095296357807,1,1898489280,408750445,1898489280,3,Train
24,imgs/*.png,lz4,2460.6247373005617,986.2092763793789,5.122393200797174,0.05993486705579256,1.430511474609375e-06,0.7116092882658306,0.7715476688585783,1.9250369322927374,2.6965865586933337,1,1898489280,370625449,1898489280,4,Train
25,imgs/*.png,lz4,2477.7038714321757,1127.5741849990811,5.122640884071192,0.05744152320058722,1.4054147820723683e-06,0.7087843292637875,0.7662292907112523,1.6836934591594495,2.449924845444529,1,1898489280,370607529,1898489280,5,Train
26,imgs/*.png,lz4,2476.481572945592,1171.3516591749924,5.125690192863438,0.0589424308977629,1.606188322368421e-06,0.7076614154012579,0.7666074727710924,1.6207679949308698,2.387377513082404,1,1898489280,370387052,1898489280,6,Train
27,imgs/*.png,lz4,2455.195164948475,1274.5899167348077,5.125874905185291,0.06021992783797415,1.5434465910259046e-06,0.7130303759323923,0.7732539176940918,1.489490270614624,2.2627462838825427,1,1898489280,370373705,1898489280,7,Train
28,imgs/*.png,lz4,2499.1466543240795,1365.0178250193294,5.125977279769195,0.05516905533640008,1.4179631283408718e-06,0.7044825804860968,0.7596550113276431,1.390816475215711,2.1504735695688346,1,1898489280,370366308,1898489280,8,Train
29,imgs/*.png,lz4,2470.3370593064865,1367.3100139366447,5.126104115329284,0.05637611840900622,1.4430598208778782e-06,0.712134599685669,0.7685142692766691,1.3884848795439069,2.1570011942010177,1,1898489280,370357144,1898489280,9,Train
30,imgs/*.png,lz4hc,3888.458696826233,1525.9252345178265,0.9999998398727059,0.054849248183401006,1.4556081671463817e-06,0.4333840420371608,0.4882369668860185,1.2441561598526805,1.7323956866013377,1,1898489280,1898489584,1898489280,0,Train
31,imgs/*.png,lz4hc,731.180357811087,1532.2585555931166,6.182745829560512,0.054032438679745325,1.292479665655839e-06,2.5424361605393258,2.5964719370791784,1.2390136593266536,3.8354877923664294,1,1898489280,307062482,1898489280,1,Train
32,imgs/*.png,lz4hc,717.2943572544726,1516.3834098146287,6.182745829560512,0.05372442697223864,1.430511474609375e-06,2.593008794282612,2.6467366720500745,1.251984997799522,3.8987237654234232,1,1898489280,307062482,1898489280,2,Train
33,imgs/*.png,lz4hc,568.7598111075469,1596.763606528092,6.814394602409057,0.05601989595513595,1.4932532059518915e-06,3.2819220768777946,3.3379455491116174,1.1889607655374628,4.5269084980613306,1,1898489280,278599845,1898489280,3,Train
34,imgs/*.png,lz4hc,428.9888512369177,1619.9748513813252,7.433616567796724,0.05261485200179251,1.5434465910259046e-06,4.372879392222354,4.425497945986296,1.1719251557400352,5.597425172203465,1,1898489280,255392414,1898489280,4,Train
35,imgs/*.png,lz4hc,304.6492159920388,1646.6489365714256,8.01821603682756,0.05549248896147076,1.4430598208778782e-06,6.176226390035529,6.231722191760414,1.1529411265724583,7.3846654139067,1,1898489280,236772029,1898489280,5,Train
36,imgs/*.png,lz4hc,204.82408614584847,1856.3957400263969,8.606101782830347,0.05552707220378675,1.5434465910259046e-06,9.213346443678203,9.268877092160677,1.0226748742555316,10.29155411218342,1,1898489280,220598051,1898489280,6,Train
37,imgs/*.png,lz4hc,127.90986485156387,1825.6725697746144,9.249853588631904,0.05363897273415014,1.430511474609375e-06,14.788756809736553,14.842399233265928,1.0398848684210527,15.882286184712461,1,1898489280,205245333,1898489280,7,Train
38,imgs/*.png,lz4hc,76.5512731910839,1823.6136117976473,9.903912052221836,0.053095378373798574,1.518349898488898e-06,24.74713231387891,24.800231281079743,1.0410589544396651,25.84129231854489,1,1898489280,191690846,1898489280,8,Train
39,imgs/*.png,lz4hc,38.14213489048906,1687.7852636782563,10.687574536542408,0.05467603081151059,1.5058015522203948e-06,49.71939005349812,49.77406968568501,1.12484053561562,50.898912279229414,1,1898489280,177635185,1898489280,9,Train
40,imgs/*.png,zlib,3512.667091720808,1554.9220351859376,0.9999998398727059,0.05647522524783486,1.380318089535362e-06,0.4839905688637181,0.5404694582286634,1.2209546440526058,1.7614261351133649,1,1898489280,1898489584,1898489280,0,Train
41,imgs/*.png,zlib,2885.851386631615,1481.517954539476,6.428926740105347,0.055893810171830025,1.5058015522203948e-06,0.6019637333719354,0.6578610696290669,1.281448715611508,1.939311843169363,1,1898489280,295304233,1898489280,1,Train
42,imgs/*.png,zlib,2221.9977485429954,1538.4413200262181,11.345100181923607,0.059054738596866004,1.4556081671463817e-06,0.7953482552578575,0.8544064822949862,1.2340342496570789,2.0884427647841606,1,1898489280,167340019,1898489280,2,Train
43,imgs/*.png,zlib,1718.2758894925587,1497.6219523817979,13.24624767652108,0.06983635300084164,1.7818651701274671e-06,1.0350402279904014,1.1048803580434698,1.2676692385422557,2.3725517172562447,1,1898489280,143322798,1898489280,3,Train
44,imgs/*.png,zlib,1416.5655043569482,1485.6564129236556,14.078982924674301,0.07381514499061986,1.5308982447574014e-06,1.2663871112622713,1.3402057823381925,1.2778791000968532,2.6180870658472966,1,1898489280,134845627,1898489280,4,Train
45,imgs/*.png,zlib,1209.8287682764083,1434.7461859616278,14.426130310979278,0.07453868263646175,1.6187366686369244e-06,1.4946793129569607,1.5692214714853387,1.3232230889169794,2.8924466936211837,1,1898489280,131600730,1898489280,5,Train
46,imgs/*.png,zlib,769.8693143972957,1472.8620405318675,15.214681977731976,0.06977950899224532,1.4430598208778782e-06,2.396206165614881,2.46598902501558,1.2889797060113204,3.7549707136656107,1,1898489280,124780083,1898489280,6,Train
47,imgs/*.png,zlib,495.0452747876943,1525.3582386837913,15.499309123681257,0.07143526328237433,1.5810916298314145e-06,3.763542363518163,3.8349811152407995,1.2446186291544061,5.079601865065725,1,1898489280,122488639,1898489280,7,Train
48,imgs/*.png,zlib,121.5159480521304,1503.4500775809236,16.31749028585998,0.06661504193356163,1.3677697432668585e-06,15.55675711129841,15.623375453447041,1.2627551179183156,16.886132591649105,1,1898489280,116346892,1898489280,8,Train
49,imgs/*.png,zlib,55.96332720314775,1497.3813138081157,17.069554452981887,0.07067073018927324,1.4556081671463817e-06,33.85313593713861,33.923810017736336,1.2678729609439248,35.19168514954416,1,1898489280,111220787,1898489280,9,Train
